Id,MeanSale
1,180921.19589041095
2,180921.19589041095
3,180921.19589041095
4,180921.19589041095
5,180921.19589041095
6,180921.19589041095
7,180921.19589041095
8,180921.19589041095
9,180921.19589041095
10,180921.19589041095
11,180921.19589041095
12,180921.19589041095
13,180921.19589041095
14,180921.19589041095
15,180921.19589041095
16,180921.19589041095
17,180921.19589041095
18,180921.19589041095
19,180921.19589041095
20,180921.19589041095
21,180921.19589041095
22,180921.19589041095
23,180921.19589041095
24,180921.19589041095
25,180921.19589041095
26,180921.19589041095
27,180921.19589041095
28,180921.19589041095
29,180921.19589041095
30,180921.19589041095
31,180921.19589041095
32,180921.19589041095
33,180921.19589041095
34,180921.19589041095
35,180921.19589041095
36,180921.19589041095
37,180921.19589041095
38,180921.19589041095
39,180921.19589041095
40,180921.19589041095
41,180921.19589041095
42,180921.19589041095
43,180921.19589041095
44,180921.19589041095
45,180921.19589041095
46,180921.19589041095
47,180921.19589041095
48,180921.19589041095
49,180921.19589041095
50,180921.19589041095
51,180921.19589041095
52,180921.19589041095
53,180921.19589041095
54,180921.19589041095
55,180921.19589041095
56,180921.19589041095
57,180921.19589041095
58,180921.19589041095
59,180921.19589041095
60,180921.19589041095
61,180921.19589041095
62,180921.19589041095
63,180921.19589041095
64,180921.19589041095
65,180921.19589041095
66,180921.19589041095
67,180921.19589041095
68,180921.19589041095
69,180921.19589041095
70,180921.19589041095
71,180921.19589041095
72,180921.19589041095
73,180921.19589041095
74,180921.19589041095
75,180921.19589041095
76,180921.19589041095
77,180921.19589041095
78,180921.19589041095
79,180921.19589041095
80,180921.19589041095
81,180921.19589041095
82,180921.19589041095
83,180921.19589041095
84,180921.19589041095
85,180921.19589041095
86,180921.19589041095
87,180921.19589041095
88,180921.19589041095
89,180921.19589041095
90,180921.19589041095
91,180921.19589041095
92,180921.19589041095
93,180921.19589041095
94,180921.19589041095
95,180921.19589041095
96,180921.19589041095
97,180921.19589041095
98,180921.19589041095
99,180921.19589041095
100,180921.19589041095
101,180921.19589041095
102,180921.19589041095
103,180921.19589041095
104,180921.19589041095
105,180921.19589041095
106,180921.19589041095
107,180921.19589041095
108,180921.19589041095
109,180921.19589041095
110,180921.19589041095
111,180921.19589041095
112,180921.19589041095
113,180921.19589041095
114,180921.19589041095
115,180921.19589041095
116,180921.19589041095
117,180921.19589041095
118,180921.19589041095
119,180921.19589041095
120,180921.19589041095
121,180921.19589041095
122,180921.19589041095
123,180921.19589041095
124,180921.19589041095
125,180921.19589041095
126,180921.19589041095
127,180921.19589041095
128,180921.19589041095
129,180921.19589041095
130,180921.19589041095
131,180921.19589041095
132,180921.19589041095
133,180921.19589041095
134,180921.19589041095
135,180921.19589041095
136,180921.19589041095
137,180921.19589041095
138,180921.19589041095
139,180921.19589041095
140,180921.19589041095
141,180921.19589041095
142,180921.19589041095
143,180921.19589041095
144,180921.19589041095
145,180921.19589041095
146,180921.19589041095
147,180921.19589041095
148,180921.19589041095
149,180921.19589041095
150,180921.19589041095
151,180921.19589041095
152,180921.19589041095
153,180921.19589041095
154,180921.19589041095
155,180921.19589041095
156,180921.19589041095
157,180921.19589041095
158,180921.19589041095
159,180921.19589041095
160,180921.19589041095
161,180921.19589041095
162,180921.19589041095
163,180921.19589041095
164,180921.19589041095
165,180921.19589041095
166,180921.19589041095
167,180921.19589041095
168,180921.19589041095
169,180921.19589041095
170,180921.19589041095
171,180921.19589041095
172,180921.19589041095
173,180921.19589041095
174,180921.19589041095
175,180921.19589041095
176,180921.19589041095
177,180921.19589041095
178,180921.19589041095
179,180921.19589041095
180,180921.19589041095
181,180921.19589041095
182,180921.19589041095
183,180921.19589041095
184,180921.19589041095
185,180921.19589041095
186,180921.19589041095
187,180921.19589041095
188,180921.19589041095
189,180921.19589041095
190,180921.19589041095
191,180921.19589041095
192,180921.19589041095
193,180921.19589041095
194,180921.19589041095
195,180921.19589041095
196,180921.19589041095
197,180921.19589041095
198,180921.19589041095
199,180921.19589041095
200,180921.19589041095
201,180921.19589041095
202,180921.19589041095
203,180921.19589041095
204,180921.19589041095
205,180921.19589041095
206,180921.19589041095
207,180921.19589041095
208,180921.19589041095
209,180921.19589041095
210,180921.19589041095
211,180921.19589041095
212,180921.19589041095
213,180921.19589041095
214,180921.19589041095
